Season,Site,Cage Number,Treatment,N,WeekOriginal ,Week,Ulva,Sand,Red Filamentous Type 1,Red Filamentous Type 2,Brown foliose algae,Coarsely Branched Red Algae,Asparagopsis,Fish,Urchin,Snail,Shell,Sum,Algae
COLD,CM,22,Fish only,N+,3,7,61,28,11,0,0,0,0,0,0,0,0,100,72
COLD,CM,22,Fish only,N+,4,8,80,6,0,0,0,0,0,0,14,0,0,100,80
COLD,CM,22,Fish only,N+,5,9,89,11,0,0,0,0,0,0,0,0,0,100,89
COLD,CM,22,Fish only,N+,6,10,93,7,0,0,0,0,0,0,0,0,0,100,93
COLD,CM,22,Fish only,N+,7,11,91,8,0,0,0,0,0,0,1,0,0,100,91
COLD,CM,22,Fish only,N+,8,12,82,18,0,0,0,0,0,0,0,0,0,100,82
COLD,CM,22,Fish only,N+,9,13,89,11,0,0,0,0,0,0,0,0,0,100,89
COLD,CM,22,Fish only,N+,10,14,90,10,0,0,0,0,0,0,0,0,0,100,90
COLD,CM,23,Fish only,No N,1,5,6,88,6,0,0,0,0,0,0,0,0,100,12
COLD,CM,23,Fish only,No N,2,6,25,66,0,9,0,0,0,0,0,0,0,100,34
COLD,CM,23,Fish only,No N,3,7,42,32,26,0,0,0,0,0,0,0,0,100,68
COLD,CM,23,Fish only,No N,4,8,56,20,24,0,0,0,0,0,0,0,0,100,80
COLD,CM,23,Fish only,No N,5,9,78,22,0,0,0,0,0,0,0,0,0,100,78
COLD,CM,23,Fish only,No N,6,10,93,7,0,0,0,0,0,0,0,0,0,100,93
COLD,CM,23,Fish only,No N,7,11,100,0,0,0,0,0,0,0,0,0,0,100,100
COLD,CM,23,Fish only,No N,8,12,98,2,0,0,0,0,0,0,0,0,0,100,98
COLD,CM,23,Fish only,No N,9,13,99,1,0,0,0,0,0,0,0,0,0,100,99
COLD,CM,23,Fish only,No N,10,14,86,14,0,0,0,0,0,0,0,0,0,100,86
COLD,CM,24,Fish only,No N,1,5,52,18,30,0,0,0,0,0,0,0,0,100,82
COLD,CM,24,Fish only,No N,2,6,64,9,0,27,0,0,0,0,0,0,0,100,91
COLD,CM,24,Fish only,No N,3,7,82,16,0,2,0,0,0,0,0,0,0,100,84
COLD,CM,24,Fish only,No N,4,8,93,3,0,4,0,0,0,0,0,0,0,100,97
COLD,CM,24,Fish only,No N,5,9,78,22,0,0,0,0,0,0,0,0,0,100,78
COLD,CM,24,Fish only,No N,6,10,91,9,0,0,0,0,0,0,0,0,0,100,91
COLD,CM,24,Fish only,No N,7,11,93,7,0,0,0,0,0,0,0,0,0,100,93
COLD,CM,24,Fish only,No N,8,12,79,21,0,0,0,0,0,0,0,0,0,100,79
COLD,CM,24,Fish only,No N,9,13,98,2,0,0,0,0,0,0,0,0,0,100,98
COLD,CM,24,Fish only,No N,10,14,96,4,0,0,0,0,0,0,0,0,0,100,96
COLD,CM,25,Urchins Only,N+,1,5,19,39,42,0,0,0,0,0,0,0,0,100,61
COLD,CM,25,Urchins Only,N+,2,6,30,18,41,11,0,0,0,0,0,0,0,100,82
COLD,CM,25,Urchins Only,N+,3,7,45,17,35,3,0,0,0,0,0,0,0,100,83
COLD,CM,25,Urchins Only,N+,4,8,62,18,20,0,0,0,0,0,0,0,0,100,82
COLD,CM,25,Urchins Only,N+,5,9,79,19,0,2,0,0,0,0,0,0,0,100,81
COLD,CM,25,Urchins Only,N+,6,10,81,18,0,1,0,0,0,0,0,0,0,100,82
COLD,CM,25,Urchins Only,N+,7,11,97,3,0,0,0,0,0,0,0,0,0,100,97
COLD,CM,25,Urchins Only,N+,8,12,66,28,0,6,0,0,0,0,0,0,0,100,72
COLD,CM,25,Urchins Only,N+,9,13,96,4,0,0,0,0,0,0,0,0,0,100,96
COLD,CM,25,Urchins Only,N+,10,14,93,7,0,0,0,0,0,0,0,0,0,100,93
COLD,CM,26,Urchins Only,N+,1,5,79,4,0,17,0,0,0,0,0,0,0,100,96
COLD,CM,26,Urchins Only,N+,2,6,54,14,0,32,0,0,0,0,0,0,0,100,86
COLD,CM,26,Urchins Only,N+,3,7,74,2,0,24,0,0,0,0,0,0,0,100,98
COLD,CM,26,Urchins Only,N+,4,8,85,0,0,15,0,0,0,0,0,0,0,100,100
COLD,CM,26,Urchins Only,N+,5,9,75,19,0,6,0,0,0,0,0,0,0,100,81
COLD,CM,26,Urchins Only,N+,6,10,97,3,0,0,0,0,0,0,0,0,0,100,97
COLD,CM,26,Urchins Only,N+,7,11,99,1,0,0,0,0,0,0,0,0,0,100,99
COLD,CM,26,Urchins Only,N+,8,12,61,39,0,0,0,0,0,0,0,0,0,100,61
COLD,CM,26,Urchins Only,N+,9,13,92,6,0,0,2,0,0,0,0,0,0,100,94
COLD,CM,26,Urchins Only,N+,10,14,96,4,0,0,0,0,0,0,0,0,0,100,96
COLD,CM,27,Fish only,N+,1,5,61,25,0,7,7,0,0,0,0,0,0,100,75
COLD,CM,27,Fish only,N+,2,6,63,29,0,0,8,0,0,0,0,0,0,100,71
COLD,CM,27,Fish only,N+,3,7,86,14,0,0,0,0,0,0,0,0,0,100,86
COLD,CM,27,Fish only,N+,4,8,89,6,0,0,5,0,0,0,0,0,0,100,94
COLD,CM,27,Fish only,N+,5,9,89,7,0,0,4,0,0,0,0,0,0,100,93
COLD,CM,27,Fish only,N+,6,10,77,10,0,0,13,0,0,0,0,0,0,100,90
COLD,CM,27,Fish only,N+,7,11,76,3,0,0,21,0,0,0,0,0,0,100,97
COLD,CM,27,Fish only,N+,8,12,96,4,0,0,0,0,0,0,0,0,0,100,96
COLD,CM,27,Fish only,N+,9,13,95,5,0,0,0,0,0,0,0,0,0,100,95
COLD,CM,27,Fish only,N+,10,14,100,0,0,0,0,0,0,0,0,0,0,100,100
COLD,CM,28,All present,N+,1,5,55,27,15,0,0,0,0,0,3,0,0,100,70
COLD,CM,28,All present,N+,2,6,63,9,23,2,0,0,0,0,3,0,0,100,88
COLD,CM,28,All present,N+,3,7,47,32,3,0,0,0,0,0,18,0,0,100,50
COLD,CM,28,All present,N+,4,8,73,19,3,0,0,0,0,0,5,0,0,100,76
COLD,CM,28,All present,N+,5,9,78,20,0,0,0,0,0,0,2,0,0,100,78
COLD,CM,28,All present,N+,6,10,38,55,1,0,0,0,0,0,6,0,0,100,39
COLD,CM,28,All present,N+,7,11,70,25,5,0,0,0,0,0,0,0,0,100,75
COLD,CM,28,All present,N+,8,12,62,38,0,0,0,0,0,0,0,0,0,100,62
COLD,CM,28,All present,N+,9,13,51,45,4,0,0,0,0,0,0,0,0,100,55
COLD,CM,28,All present,N+,10,14,41,29,30,0,0,0,0,0,0,0,0,100,71
COLD,CM,29,All present,No N,1,5,73,23,4,0,0,0,0,0,0,0,0,100,77
COLD,CM,29,All present,No N,2,6,86,11,3,0,0,0,0,0,0,0,0,100,89
COLD,CM,29,All present,No N,3,7,74,21,0,0,0,0,0,0,5,0,0,100,74
COLD,CM,29,All present,No N,4,8,86,14,0,0,0,0,0,0,0,0,0,100,86
COLD,CM,29,All present,No N,5,9,93,7,0,0,0,0,0,0,0,0,0,100,93
COLD,CM,29,All present,No N,6,10,48,52,0,0,0,0,0,0,0,0,0,100,48
COLD,CM,29,All present,No N,7,11,91,9,0,0,0,0,0,0,0,0,0,100,91
COLD,CM,29,All present,No N,8,12,96,4,0,0,0,0,0,0,0,0,0,100,96
COLD,CM,29,All present,No N,9,13,73,27,0,0,0,0,0,0,0,0,0,100,73
COLD,CM,29,All present,No N,10,14,87,13,0,0,0,0,0,0,0,0,0,100,87
COLD,CM,30,None present,N+,1,5,44,12,44,0,0,0,0,0,0,0,0,100,88
COLD,CM,30,None present,N+,2,6,57,43,0,0,0,0,0,0,0,0,0,100,57
COLD,CM,30,None present,N+,3,7,68,11,21,0,0,0,0,0,0,0,0,100,89
COLD,CM,30,None present,N+,4,8,83,11,6,0,0,0,0,0,0,0,0,100,89
COLD,CM,30,None present,N+,5,9,90,10,0,0,0,0,0,0,0,0,0,100,90
COLD,CM,30,None present,N+,6,10,86,14,0,0,0,0,0,0,0,0,0,100,86
COLD,CM,30,None present,N+,7,11,88,12,0,0,0,0,0,0,0,0,0,100,88
COLD,CM,30,None present,N+,8,12,97,3,0,0,0,0,0,0,0,0,0,100,97
COLD,CM,30,None present,N+,9,13,100,0,0,0,0,0,0,0,0,0,0,100,100
COLD,CM,30,None present,N+,10,14,98,2,0,0,0,0,0,0,0,0,0,100,98
COLD,CM,31,All present,N+,1,5,88,7,5,0,0,0,0,0,0,0,0,100,93
COLD,CM,31,All present,N+,2,6,98,2,0,0,0,0,0,0,0,0,0,100,98
COLD,CM,31,All present,N+,3,7,87,13,0,0,0,0,0,0,0,0,0,100,87
COLD,CM,31,All present,N+,4,8,97,3,0,0,0,0,0,0,0,0,0,100,97
COLD,CM,31,All present,N+,5,9,99,1,0,0,0,0,0,0,0,0,0,100,99
COLD,CM,31,All present,N+,6,10,98,2,0,0,0,0,0,0,0,0,0,100,98
COLD,CM,31,All present,N+,7,11,97,3,0,0,0,0,0,0,0,0,0,100,97
COLD,CM,31,All present,N+,8,12,94,6,0,0,0,0,0,0,0,0,0,100,94
COLD,CM,31,All present,N+,9,13,92,8,0,0,0,0,0,0,0,0,0,100,92
COLD,CM,31,All present,N+,10,14,98,2,0,0,0,0,0,0,0,0,0,100,98
COLD,CM,32,Urchins Only,N+,1,5,40,58,2,0,0,0,0,0,0,0,0,100,42
COLD,CM,32,Urchins Only,N+,2,6,61,39,0,0,0,0,0,0,0,0,0,100,61
COLD,CM,32,Urchins Only,N+,3,7,59,20,0,0,0,0,0,0,21,0,0,100,59
COLD,CM,32,Urchins Only,N+,4,8,40,60,0,0,0,0,0,0,0,0,0,100,40
COLD,CM,32,Urchins Only,N+,5,9,52,48,0,0,0,0,0,0,0,0,0,100,52
COLD,CM,32,Urchins Only,N+,6,10,61,34,5,0,0,0,0,0,0,0,0,100,66
COLD,CM,32,Urchins Only,N+,7,11,74,13,13,0,0,0,0,0,0,0,0,100,87
COLD,CM,32,Urchins Only,N+,8,12,63,32,0,5,0,0,0,0,0,0,0,100,68
COLD,CM,32,Urchins Only,N+,9,13,62,38,0,0,0,0,0,0,0,0,0,100,62
COLD,CM,32,Urchins Only,N+,10,14,94,6,0,0,0,0,0,0,0,0,0,100,94
COLD,CM,33,All present,No N,1,5,71,17,12,0,0,0,0,0,0,0,0,100,83
COLD,CM,33,All present,No N,2,6,72,19,2,0,0,0,0,0,7,0,0,100,74
COLD,CM,33,All present,No N,3,7,80,18,0,0,0,0,0,0,2,0,0,100,80
COLD,CM,33,All present,No N,4,8,81,16,2,0,0,0,0,0,0,0,1,100,83
COLD,CM,33,All present,No N,5,9,51,37,5,0,0,0,0,0,7,0,0,100,56
COLD,CM,33,All present,No N,6,10,50,46,4,0,0,0,0,0,0,0,0,100,54
COLD,CM,33,All present,No N,7,11,67,12,21,0,0,0,0,0,0,0,0,100,88
COLD,CM,33,All present,No N,8,12,52,6,42,0,0,0,0,0,0,0,0,100,94
COLD,CM,33,All present,No N,9,13,73,27,0,0,0,0,0,0,0,0,0,100,73
COLD,CM,33,All present,No N,10,14,78,11,10,0,0,0,0,0,0,0,1,100,88
COLD,CM,34,None present,No N,1,5,47,22,31,0,0,0,0,0,0,0,0,100,78
COLD,CM,34,None present,No N,2,6,78,7,12,3,0,0,0,0,0,0,0,100,93
COLD,CM,34,None present,No N,3,7,98,0,2,0,0,0,0,0,0,0,0,100,100
COLD,CM,34,None present,No N,4,8,99,0,1,0,0,0,0,0,0,0,0,100,100
COLD,CM,34,None present,No N,5,9,95,3,2,0,0,0,0,0,0,0,0,100,97
COLD,CM,34,None present,No N,6,10,97,0,3,0,0,0,0,0,0,0,0,100,100
COLD,CM,34,None present,No N,7,11,97,0,3,0,0,0,0,0,0,0,0,100,100
COLD,CM,34,None present,No N,8,12,94,6,0,0,0,0,0,0,0,0,0,100,94
COLD,CM,34,None present,No N,9,13,82,18,0,0,0,0,0,0,0,0,0,100,82
COLD,CM,34,None present,No N,10,14,85,15,0,0,0,0,0,0,0,0,0,100,85
COLD,CM,35,None present,No N,1,5,11,14,46,29,0,0,0,0,0,0,0,100,86
COLD,CM,35,None present,No N,2,6,19,11,65,5,0,0,0,0,0,0,0,100,89
COLD,CM,35,None present,No N,3,7,22,16,30,32,0,0,0,0,0,0,0,100,84
COLD,CM,35,None present,No N,4,8,46,12,26,16,0,0,0,0,0,0,0,100,88
COLD,CM,35,None present,No N,5,9,35,23,41,0,1,0,0,0,0,0,0,100,77
COLD,CM,35,None present,No N,6,10,58,37,0,5,0,0,0,0,0,0,0,100,63
COLD,CM,35,None present,No N,7,11,67,31,0,2,0,0,0,0,0,0,0,100,69
COLD,CM,35,None present,No N,8,12,88,12,0,0,0,0,0,0,0,0,0,100,88
COLD,CM,35,None present,No N,9,13,87,13,0,0,0,0,0,0,0,0,0,100,87
COLD,CM,35,None present,No N,10,14,90,10,0,0,0,0,0,0,0,0,0,100,90
COLD,CM,36,All present,N+,1,5,100,0,0,0,0,0,0,0,0,0,0,100,100
COLD,CM,36,All present,N+,2,6,100,0,0,0,0,0,0,0,0,0,0,100,100
COLD,CM,36,All present,N+,3,7,100,0,0,0,0,0,0,0,0,0,0,100,100
COLD,CM,36,All present,N+,4,8,100,0,0,0,0,0,0,0,0,0,0,100,100
COLD,CM,36,All present,N+,5,9,98,2,0,0,0,0,0,0,0,0,0,100,98
COLD,CM,36,All present,N+,6,10,99,1,0,0,0,0,0,0,0,0,0,100,99
COLD,CM,36,All present,N+,7,11,100,0,0,0,0,0,0,0,0,0,0,100,100
COLD,CM,36,All present,N+,8,12,99,1,0,0,0,0,0,0,0,0,0,100,99
COLD,CM,36,All present,N+,9,13,97,3,0,0,0,0,0,0,0,0,0,100,97
COLD,CM,36,All present,N+,10,14,94,6,0,0,0,0,0,0,0,0,0,100,94
COLD,CM,37,All present,No N,1,5,89,11,0,0,0,0,0,0,0,0,0,100,89
COLD,CM,37,All present,No N,2,6,90,9,0,0,0,0,0,0,0,0,1,100,90
COLD,CM,37,All present,No N,3,7,98,2,0,0,0,0,0,0,0,0,0,100,98
COLD,CM,37,All present,No N,4,8,97,3,0,0,0,0,0,0,0,0,0,100,97
COLD,CM,37,All present,No N,5,9,90,10,0,0,0,0,0,0,0,0,0,100,90
COLD,CM,37,All present,No N,6,10,98,2,0,0,0,0,0,0,0,0,0,100,98
COLD,CM,37,All present,No N,7,11,100,0,0,0,0,0,0,0,0,0,0,100,100
COLD,CM,37,All present,No N,8,12,96,4,0,0,0,0,0,0,0,0,0,100,96
COLD,CM,37,All present,No N,9,13,78,22,0,0,0,0,0,0,0,0,0,100,78
COLD,CM,37,All present,No N,10,14,79,21,0,0,0,0,0,0,0,0,0,100,79
COLD,CM,38,Urchins Only,N+,1,5,100,0,0,0,0,0,0,0,0,0,0,100,100
COLD,CM,38,Urchins Only,N+,2,6,92,8,0,0,0,0,0,0,0,0,0,100,92
COLD,CM,38,Urchins Only,N+,3,7,96,4,0,0,0,0,0,0,0,0,0,100,96
COLD,CM,38,Urchins Only,N+,4,8,97,3,0,0,0,0,0,0,0,0,0,100,97
COLD,CM,38,Urchins Only,N+,5,9,100,0,0,0,0,0,0,0,0,0,0,100,100
COLD,CM,38,Urchins Only,N+,6,10,97,3,0,0,0,0,0,0,0,0,0,100,97
COLD,CM,38,Urchins Only,N+,7,11,98,2,0,0,0,0,0,0,0,0,0,100,98
COLD,CM,38,Urchins Only,N+,9,13,100,0,0,0,0,0,0,0,0,0,0,100,100
COLD,CM,38,Urchins Only,N+,10,14,100,0,0,0,0,0,0,0,0,0,0,100,100
COLD,CM,39,Urchins Only,No N,1,5,93,7,0,0,0,0,0,0,0,0,0,100,93
COLD,CM,39,Urchins Only,No N,2,6,81,19,0,0,0,0,0,0,0,0,0,100,81
COLD,CM,39,Urchins Only,No N,3,7,88,12,0,0,0,0,0,0,0,0,0,100,88
COLD,CM,39,Urchins Only,No N,4,8,95,5,0,0,0,0,0,0,0,0,0,100,95
COLD,CM,39,Urchins Only,No N,5,9,96,4,0,0,0,0,0,0,0,0,0,100,96
COLD,CM,39,Urchins Only,No N,6,10,87,13,0,0,0,0,0,0,0,0,0,100,87
COLD,CM,39,Urchins Only,No N,7,11,90,10,0,0,0,0,0,0,0,0,0,100,90
COLD,CM,39,Urchins Only,No N,8,12,92,8,0,0,0,0,0,0,0,0,0,100,92
COLD,CM,39,Urchins Only,No N,9,13,100,0,0,0,0,0,0,0,0,0,0,100,100
COLD,CM,39,Urchins Only,No N,10,14,95,5,0,0,0,0,0,0,0,0,0,100,95
COLD,CM,40,Fish only,No N,1,5,79,2,19,0,0,0,0,0,0,0,0,100,98
COLD,CM,40,Fish only,No N,2,6,92,3,5,0,0,0,0,0,0,0,0,100,97
COLD,CM,40,Fish only,No N,3,7,79,15,6,0,0,0,0,0,0,0,0,100,85
COLD,CM,40,Fish only,No N,4,8,97,3,0,0,0,0,0,0,0,0,0,100,97
COLD,CM,40,Fish only,No N,5,9,100,0,0,0,0,0,0,0,0,0,0,100,100
COLD,CM,40,Fish only,No N,6,10,100,0,0,0,0,0,0,0,0,0,0,100,100
COLD,CM,40,Fish only,No N,7,11,100,0,0,0,0,0,0,0,0,0,0,100,100
COLD,CM,40,Fish only,No N,8,12,99,1,0,0,0,0,0,0,0,0,0,100,99
COLD,CM,40,Fish only,No N,9,13,99,1,0,0,0,0,0,0,0,0,0,100,99
COLD,CM,40,Fish only,No N,10,14,81,19,0,0,0,0,0,0,0,0,0,100,81
COLD,CM,41,All present,N+,1,5,90,6,0,4,0,0,0,0,0,0,0,100,94
COLD,CM,41,All present,N+,2,6,96,2,0,2,0,0,0,0,0,0,0,100,98
COLD,CM,41,All present,N+,3,7,97,0,0,3,0,0,0,0,0,0,0,100,100
COLD,CM,41,All present,N+,4,8,99,0,0,1,0,0,0,0,0,0,0,100,100
COLD,CM,41,All present,N+,5,9,99,1,0,0,0,0,0,0,0,0,0,100,99
COLD,CM,41,All present,N+,6,10,100,0,0,0,0,0,0,0,0,0,0,100,100
COLD,CM,41,All present,N+,7,11,100,0,0,0,0,0,0,0,0,0,0,100,100
COLD,CM,41,All present,N+,8,12,98,2,0,0,0,0,0,0,0,0,0,100,98
COLD,CM,41,All present,N+,9,13,94,6,0,0,0,0,0,0,0,0,0,100,94
COLD,CM,41,All present,N+,10,14,91,9,0,0,0,0,0,0,0,0,0,100,91
COLD,CM,42,None present,N+,1,5,19,20,61,0,0,0,0,0,0,0,0,100,80
COLD,CM,42,None present,N+,2,6,45,18,28,8,1,0,0,0,0,0,0,100,82
COLD,CM,42,None present,N+,3,7,72,16,0,12,0,0,0,0,0,0,0,100,84
COLD,CM,42,None present,N+,4,8,93,5,0,2,0,0,0,0,0,0,0,100,95
COLD,CM,42,None present,N+,5,9,91,7,0,0,2,0,0,0,0,0,0,100,93
COLD,CM,42,None present,N+,6,10,90,10,0,0,0,0,0,0,0,0,0,100,90
COLD,CM,42,None present,N+,7,11,96,4,0,0,0,0,0,0,0,0,0,100,96
COLD,CM,42,None present,N+,8,12,89,11,0,0,0,0,0,0,0,0,0,100,89
COLD,CM,42,None present,N+,9,13,83,15,0,0,0,0,0,0,0,2,0,100,83
COLD,CM,42,None present,N+,10,14,88,12,0,0,0,0,0,0,0,0,0,100,88
COLD,CM,43,All present,N+,1,5,96,4,0,0,0,0,0,0,0,0,0,100,96
COLD,CM,43,All present,N+,2,6,91,9,0,0,0,0,0,0,0,0,0,100,91
COLD,CM,43,All present,N+,3,7,82,15,0,0,0,0,0,0,3,0,0,100,82
COLD,CM,43,All present,N+,4,8,92,8,0,0,0,0,0,0,0,0,0,100,92
COLD,CM,43,All present,N+,5,9,91,9,0,0,0,0,0,0,0,0,0,100,91
COLD,CM,43,All present,N+,6,10,67,33,0,0,0,0,0,0,0,0,0,100,67
COLD,CM,43,All present,N+,7,11,86,14,0,0,0,0,0,0,0,0,0,100,86
